avg_ticket,revenue_sum,customer_id,bookings_count
997.33,997.33,C02239,1
495.3083333333334,2971.8500000000004,C02436,6
1014.7,1014.7,C01219,1
620.18,620.18,C00001,1
345.89,691.78,C02655,2
296.06,296.06,C01438,1
745.72,745.72,C00217,1
264.67,264.67,C00420,1
603.2366666666667,1809.71,C02577,3
352.28999999999996,1409.1599999999999,C01357,4
378.395,756.79,C02777,2
727.76,1455.52,C01556,2
402.62,805.24,C00340,2
170.43,170.43,C02698,1
160.075,320.15,C01773,2
300.875,601.75,C00557,2
357.4075,1429.63,C02916,4
761.418,3807.09,C01691,5
406.09,812.18,C00476,2
272.0466666666667,816.14,C01895,3
584.735,1169.47,C00673,2
232.53,465.06,C02837,2
659.495,1318.99,C01810,2
451.25333333333333,1353.76,C00890,3
732.87,732.87,C02032,1
793.26,793.26,C00806,1
400.625,801.25,C01006,2
201.06,201.06,C01953,1
789.68,789.68,C02149,1
173.02499999999998,346.04999999999995,C00930,2
359.51,1078.53,C02364,3
302.045,604.09,C01143,2
463.5525,1854.21,C00126,4
397.44,397.44,C02283,1
786.5866666666666,2359.7599999999998,C01063,3
744.76,744.76,C02482,1
442.48,442.48,C01260,1
149.43,149.43,C00044,1
435.18499999999995,870.3699999999999,C02399,2
545.8100000000001,1637.43,C01481,3
375.91,1127.73,C00263,3
630.5450000000001,1261.0900000000001,C02619,2
886.02,886.02,C01400,1
479.67,1918.68,C00183,4
639.39,639.39,C01595,1
398.395,796.79,C00386,2
456.985,913.97,C02541,2
609.26,609.26,C02739,1
220.33,220.33,C01520,1
402.944,2014.72,C00304,5
444.34,444.34,C02964,1
525.62,1051.24,C01735,2
390.41499999999996,780.8299999999999,C00524,2
350.15333333333336,1050.46,C00714,3
264.65000000000003,529.3000000000001,C02877,2
635.6,1906.8,C01655,3
391.47,391.47,C01858,1
476.90999999999997,953.8199999999999,C00637,2
1138,1138,C02073,1
466.07,466.07,C00852,1
563.3100000000001,2816.55,C01996,5
419.255,1677.02,C00768,4
564.08,564.08,C02192,1
629.53,629.53,C00972,1
1300.71,1300.71,C02112,1
929,1858,C00892,2
696.44,696.44,C02325,1
524.425,1048.85,C01107,2
448.02,896.04,C01304,2
209.84,209.84,C00091,1
486.74333333333334,1460.23,C02244,3
403.79333333333335,1211.38,C02443,3
734.1625,2936.65,C01224,4
159.44,159.44,C00006,1
388.44,388.44,C02664,1
465.75,931.5,C01444,2
519.4449999999999,1038.8899999999999,C00225,2
675.4133333333333,2026.24,C00426,3
496.78,496.78,C02584,1
196.87,196.87,C01364,1
689.4200000000001,1378.8400000000001,C02784,2
908.23,1816.46,C01561,2
392.63,392.63,C00346,1
524.5,524.5,C02703,1
653.5633333333334,1960.69,C01483,3
586.845,1173.69,C00562,2
498.46000000000004,1495.38,C02924,3
208.89,208.89,C01697,1
621,2484,C00483,4
509.16999999999996,2545.85,C01901,5
840.5450000000001,1681.0900000000001,C00678,2
326.515,653.03,C02842,2
413.76,827.52,C01817,2
417.01666666666665,1251.05,C00601,3
571.95,1143.9,C02037,2
285.92,285.92,C00812,1
555.4025,2221.61,C01012,4
784.635,3138.54,C01959,4
445.66,445.66,C02156,1
283.19,849.57,C00935,3
309.695,619.39,C02369,2
720.71,720.71,C01148,1
518.2900000000001,1554.8700000000001,C00132,3
491.15500000000003,982.3100000000001,C02288,2
218.24,218.24,C01069,1
338.9,338.9,C02487,1
540.1133333333333,1620.3400000000001,C01265,3
645.82,645.82,C00052,1
887.39,2662.17,C02406,3
359.8725,1439.49,C01191,4
449.9066666666667,1349.72,C00268,3
350.8425,1403.37,C02625,4
1120.78,2241.56,C01405,2
531.22,1062.44,C00188,2
738.7866666666667,2216.36,C01600,3
774.85,774.85,C00391,1
642.2625,2569.05,C02548,4
521.3033333333334,1563.91,C02746,3
489.2,489.2,C01526,1
121.27,121.27,C00310,1
759.29,2277.87,C02969,3
952.7033333333333,2858.1099999999997,C01741,3
328.28999999999996,1313.1599999999999,C00529,4
667.2066666666667,2001.6200000000001,C00720,3
471.75,943.5,C02884,2
216.84,433.68,C01660,2
608.18,1824.54,C01864,3
186.1,186.1,C00642,1
618.18,618.18,C01780,1
502.97,1005.94,C00857,2
298.37,298.37,C02002,1
615.9075,2463.63,C00773,4
377.7166666666667,1133.15,C02197,3
587.47,587.47,C00977,1
259.21500000000003,518.4300000000001,C02117,2
154.74,154.74,C00897,1
798.61,798.61,C02330,1
1119.66,1119.66,C01112,1
497.25,994.5,C01309,2
344.7,344.7,C00098,1
560.52,560.52,C02251,1
372.26750000000004,1489.0700000000002,C02448,4
494.9,494.9,C01230,1
346.56666666666666,1039.7,C00012,3
830.7,830.7,C02371,1
649.8375,2599.35,C01449,4
124.38,124.38,C00232,1
508.81,1017.62,C00431,2
661.25,1322.5,C02589,2
417.595,835.19,C01369,2
673.9399999999999,2021.82,C00152,3
895.9333333333334,2687.8,C02790,3
357.83,357.83,C01566,1
259.81,259.81,C00355,1
545.995,1091.99,C02708,2
400.54,1201.6200000000001,C01491,3
369.7583333333334,2218.55,C00568,6
443.76,443.76,C02930,1
922.04,1844.08,C01703,2
957.5333333333333,2872.6,C00488,3
803.99,803.99,C01907,1
323.5733333333333,970.72,C00684,3
526.85,1053.7,C02847,2
681.8249999999999,1363.6499999999999,C01823,2
745.65,2982.6,C00607,4
647.4649999999999,1294.9299999999998,C02972,2
736.2,736.2,C02042,1
291.07000000000005,1164.2800000000002,C00818,4
416.42,832.84,C01017,2
326.2233333333333,978.67,C01964,3
712.85,2138.55,C02161,3
978.774,4893.87,C00941,5
301.825,603.65,C02082,2
655.1949999999999,1310.3899999999999,C01154,2
307.135,1228.54,C00137,4
822.3725,3289.49,C02293,4
249.08499999999998,498.16999999999996,C01074,2
1034.66,1034.66,C02492,1
167.99,167.99,C01272,1
666.32,666.32,C00057,1
637.61,3188.05,C02412,5
195.66500000000002,391.33000000000004,C01196,2
137.41,137.41,C00273,1
311.5366666666667,934.61,C02631,3
441.2333333333333,1323.6999999999998,C01412,3
863.6933333333333,2591.08,C00194,3
567.37,567.37,C01606,1
496.32,1985.28,C00397,4
634.58,634.58,C02553,1
382.81,382.81,C02751,1
266.655,533.31,C01532,2
338.985,677.97,C00315,2
471.945,943.89,C02672,2
635.04,635.04,C01747,1
452.3075,1809.23,C00535,4
761.12,761.12,C00725,1
389.875,779.75,C02890,2
437.684,2188.42,C01667,5
654.7650000000001,2619.0600000000004,C00448,4
442.295,884.59,C01870,2
375.23,375.23,C00647,1
572.76,1718.28,C01785,3
557.3233333333334,1671.97,C00862,3
132.57,132.57,C02007,1
916.09,916.09,C00779,1
545.412,2727.06,C02202,5
474.24,1896.96,C00983,4
542.145,1084.29,C02125,2
185.22500000000002,370.45000000000005,C00902,2
345.485,1381.94,C02336,4
668.428,3342.14,C01117,5
707.595,1415.19,C01314,2
303.83500000000004,607.6700000000001,C00104,2
377.8933333333334,1133.68,C02257,3
423.04333333333335,1269.13,C01039,3
484.92,969.84,C02453,2
959.8233333333334,2879.4700000000003,C01235,3
270.24,270.24,C00018,1
442.33500000000004,884.6700000000001,C02376,2
686.1833333333334,2058.55,C01455,3
430.97333333333336,1292.92,C00238,3
309.62,619.24,C00436,2
594.9566666666666,1784.87,C02595,3
594.4359999999999,2972.18,C01375,5
578.1066666666667,1734.3200000000002,C00158,3
457.27,914.54,C02795,2
535.3675,2141.47,C01572,4
658.975,1317.95,C00362,2
849.7400000000001,2549.2200000000003,C02713,3
603.4300000000001,2413.7200000000003,C01496,4
471.2525,1885.01,C00573,4
569.7199999999999,1709.1599999999999,C02936,3
413.2,2066,C01709,5
487.39250000000004,1949.5700000000002,C00495,4
546.9275,2187.71,C01912,4
520.825,1041.65,C00689,2
158.62,317.24,C02852,2
332.82,1664.1,C01631,5
918.135,1836.27,C01831,2
571.96,1143.92,C00612,2
504.32,2521.6,C02978,5
271.13,542.26,C02047,2
732.38,1464.76,C00824,2
521.42,521.42,C01023,1
374.78000000000003,1873.9,C01969,5
956.02,956.02,C00744,1
422.26000000000005,2111.3,C02168,5
616.615,1233.23,C00946,2
804.9933333333333,2414.98,C02088,3
335.34,335.34,C01161,1
631.7133333333333,1895.1399999999999,C00142,3
278.78,557.56,C02299,2
370.41,1111.23,C01080,3
296.61333333333334,889.84,C02499,3
670.115,2680.46,C01278,4
213.39,213.39,C00063,1
298.395,1193.58,C02417,4
418.965,837.93,C01201,2
767.3,767.3,C00280,1
218.19,218.19,C02636,1
429.62,859.24,C01418,2
723.69,1447.38,C00199,2
510.3933333333334,3062.36,C01613,6
571.7666666666667,3430.6,C00402,6
533.6099999999999,2134.4399999999996,C02558,4
699.0866666666667,2097.26,C01336,3
507.53499999999997,1015.0699999999999,C02756,2
201.51333333333332,604.54,C01539,3
153.115,306.23,C00320,2
531.555,2126.22,C02680,4
733.5466666666666,2200.64,C01753,3
501.6816666666667,3010.09,C00540,6
1114.895,2229.79,C00731,2
536.99,536.99,C02895,1
492.4,984.8,C01672,2
353.72249999999997,1414.8899999999999,C00455,4
715.6266666666667,2146.88,C01875,3
866.37,866.37,C00653,1
191.89,191.89,C01790,1
343.62,687.24,C00869,2
421.8999999999999,1265.6999999999998,C02012,3
269.18,538.36,C00786,2
625.97,625.97,C02207,1
332.6,332.6,C00988,1
266.995,533.99,C01931,2
448.46500000000003,896.9300000000001,C02131,2
281.1,562.2,C00909,2
953.3233333333333,2859.97,C02343,3
442.475,884.95,C01122,2
522.2175,2088.87,C01320,4
674.4175,2697.67,C00109,4
408.4066666666667,2450.44,C02263,6
122.26,122.26,C01044,1
560.7225,2242.89,C02459,4
542.87,542.87,C01240,1
625.86,625.86,C00025,1
1074.85,1074.85,C02381,1
1108.52,1108.52,C01461,1
924.14,1848.28,C00243,2
138.34,138.34,C00441,1
361.3,722.6,C02601,2
577.74,577.74,C01381,1
659.5325,2638.13,C00164,4
461.05,922.1,C02802,2
492.225,984.45,C01577,2
1467.46,1467.46,C00368,1
199.29,199.29,C02519,1
745.355,1490.71,C02719,2
239.29,478.58,C01502,2
491.40333333333336,1474.21,C00579,3
632.47,1264.94,C02943,2
390.64,390.64,C01716,1
595.9499999999999,4171.65,C00500,7
937.65,1875.3,C01918,2
542.25,542.25,C00694,1
312.74,312.74,C02859,1
564.59,564.59,C01637,1
784.205,1568.41,C01838,2
275.85,275.85,C00617,1
983.12,983.12,C02984,1
260.51,521.02,C02052,2
850.48,2551.44,C00829,3
486.3575,1945.43,C01029,4
721.1525,2884.61,C01974,4
508.72999999999996,1017.4599999999999,C00749,2
466.68499999999995,933.3699999999999,C02173,2
340.9766666666667,1022.9300000000001,C00952,3
282.71500000000003,565.4300000000001,C02093,2
551.604,2758.02,C01166,5
188.18,188.18,C00148,1
273.81,273.81,C02305,1
716.91,1433.82,C01086,2
555.55,1111.1,C02505,2
730.22,2920.88,C01284,4
319.96999999999997,959.91,C00070,3
586.2666666666667,1758.8,C02225,3
512.15,1024.3,C02422,2
554.7925,2219.17,C01207,4
502.395,1004.79,C00285,2
402.895,805.79,C02641,2
764.73,764.73,C01424,1
478.305,956.61,C00204,2
895.2,895.2,C01620,1
216.19,432.38,C00408,2
583.715,1167.43,C02563,2
154.25,308.5,C01345,2
914.07,914.07,C02763,1
794.06,2382.18,C01544,3
374.0466666666666,1122.1399999999999,C00327,3
952.25,952.25,C02685,1
399.8925,1599.57,C01759,4
1011.92,1011.92,C00545,1
342.4,342.4,C00736,1
680.1899999999999,2720.7599999999998,C02900,4
357.40000000000003,1072.2,C01679,3
280.3233333333333,840.97,C00460,3
408.78,2452.68,C01882,6
403.6,403.6,C00658,1
378.69,378.69,C02823,1
256.37,512.74,C01796,2
572.54,2290.16,C00876,4
311.49,1868.94,C02019,6
404.555,809.11,C00791,2
193.78,193.78,C02212,1
320.21750000000003,1280.8700000000001,C00994,4
605.4633333333334,1816.39,C01940,3
774.54,2323.62,C02136,3
152.04,152.04,C00915,1
442.01,1326.03,C02348,3
323.26,323.26,C01127,1
856.01,856.01,C01327,1
215.49,215.49,C00114,1
402.06,402.06,C02269,1
263.21500000000003,526.4300000000001,C01049,2
531.4766666666667,3188.86,C02466,6
1009.41,2018.82,C01246,2
549.8166666666667,1649.45,C00031,3
212.13,212.13,C02387,1
572.795,1145.59,C01467,2
775.21,1550.42,C00249,2
733.39,733.39,C02606,1
343.715,687.43,C01387,2
141.81,141.81,C00169,1
802.43,2407.29,C02807,3
674.87,1349.74,C01582,2
299.895,1199.58,C00373,4
663.618,3318.09,C02525,5
332.0225,1328.09,C02724,4
201.176,1005.88,C01507,5
464.685,929.37,C00584,2
268.3,536.6,C02948,2
161.38,161.38,C01722,1
610.895,1221.79,C00507,2
579.66,579.66,C01923,1
195.46,195.46,C00699,1
341.805,683.61,C02865,2
411.905,823.81,C01642,2
1106.51,1106.51,C01844,1
500.095,1000.19,C00623,2
270.5466666666667,811.64,C02989,3
686.6949999999999,2746.7799999999997,C02058,4
357.815,715.63,C00835,2
413.3825,1653.53,C01037,4
350.745,701.49,C01982,2
129.57,129.57,C00754,1
344.465,688.93,C02178,2
718.66,2155.98,C00958,3
419.65000000000003,1258.95,C02098,3
313.11,313.11,C01173,1
680.53,680.53,C02310,1
651.8,651.8,C01091,1
1107.08,1107.08,C02511,1
619.4133333333333,1858.24,C01289,3
654.115,1308.23,C00076,2
381.5,381.5,C02232,1
507.05,2535.25,C02429,5
1042.04,1042.04,C01212,1
536.11,536.11,C00293,1
1280.82,1280.82,C02646,1
584.6700000000001,1169.3400000000001,C01430,2
365.905,731.81,C00209,2
601.0899999999999,1202.1799999999998,C01627,2
566.93,1133.86,C00413,2
324.28,648.56,C02569,2
528.3375,2113.35,C01350,4
947.99,947.99,C02768,1
717.8199999999999,1435.6399999999999,C01549,2
613.21,613.21,C00333,1
189.97,189.97,C02691,1
822.6966666666667,2468.09,C01764,3
167.735,335.47,C00550,2
206.18,206.18,C02906,1
433.3625,1733.45,C01684,4
450.244,2251.2200000000003,C00466,5
931.6500000000001,1863.3000000000002,C01887,2
630.4133333333334,1891.2400000000002,C00664,3
247.13,247.13,C02829,1
347.69,1390.76,C01803,4
849.62,849.62,C00882,1
883.4366666666666,2650.31,C02025,3
691.1049999999999,1382.2099999999998,C00797,2
628.98,1886.94,C02217,3
299.40999999999997,1197.6399999999999,C00999,4
823.9566666666666,2471.87,C01945,3
419.97,419.97,C02142,1
435.99666666666667,1307.99,C00921,3
277.89,277.89,C02354,1
926.29,926.29,C01135,1
411.1275,1644.51,C00119,4
448.6125,1794.45,C02274,4
250.01,250.01,C01054,1
570.1566666666666,1710.47,C02474,3
391.108,1955.54,C01252,5
912.2350000000001,1824.4700000000003,C00037,2
805.3933333333334,2416.1800000000003,C02392,3
448.34999999999997,896.6999999999999,C01473,2
313.20666666666665,939.62,C00255,3
606.46,1212.92,C02611,2
333.16,999.48,C01393,3
688.89,688.89,C00176,1
541.24,2164.96,C02815,4
383.57,767.14,C01588,2
177.28333333333333,531.85,C00378,3
518.155,1036.31,C02531,2
768.81,768.81,C02731,1
1258.7,1258.7,C01513,1
432.314,2161.57,C00592,5
173.54,173.54,C02955,1
554.54,554.54,C01727,1
196.31,392.62,C00514,2
307.455,1229.82,C00704,4
364.02,1092.06,C02870,3
418.45000000000005,836.9000000000001,C01647,2
143.28,143.28,C01850,1
1092.65,1092.65,C00629,1
284.09,568.18,C02994,2
707.3050000000001,1414.6100000000001,C02065,2
665.575,1331.15,C00840,2
152.815,305.63,C01987,2
250.46,500.92,C00759,2
363.47,726.94,C02184,2
598.64,1197.28,C00963,2
396.34,396.34,C02104,1
494.26000000000005,2471.3,C01180,5
1034.45,1034.45,C02317,1
739.575,1479.15,C01097,2
786.3000000000001,2358.9,C02517,3
851.51,1703.02,C01296,2
562.0275,2248.11,C00083,4
191.14,191.14,C02237,1
488.8883333333333,2933.33,C02434,6
735.64,3678.2,C01217,5
377.6,377.6,C00300,1
672.9833333333333,2018.95,C02653,3
427.605,855.21,C01435,2
151.23,151.23,C00215,1
627.835,1255.67,C00418,2
425.52,1276.56,C02574,3
317.245,634.49,C01355,2
712.94,712.94,C02775,1
927.9,927.9,C01554,1
557.41,557.41,C00338,1
119.12,119.12,C02696,1
866.96,2600.88,C01770,3
650.59,650.59,C00555,1
382.4866666666667,2294.92,C02913,6
437.05,874.1,C01689,2
347.4,694.8,C00473,2
506.09000000000003,1012.1800000000001,C01893,2
829.8699999999999,1659.7399999999998,C00670,2
411.68,411.68,C02834,1
348.15999999999997,1392.6399999999999,C01808,4
1088.51,1088.51,C00888,1
190.86,190.86,C02030,1
578.012,2890.06,C00804,5
293.84,587.68,C01004,2
670.58,2011.74,C01950,3
725.27,1450.54,C02147,2
557.346,2786.73,C00927,5
150.07,300.14,C02362,2
648.58,648.58,C01141,1
332.855,665.71,C00124,2
420.3075,1681.23,C02281,4
690.64,2071.92,C01059,3
187.76,187.76,C02480,1
1014.83,1014.83,C01257,1
579.59,579.59,C00042,1
704.1933333333333,2112.58,C02397,3
582.93,582.93,C01479,1
796.43,2389.29,C00261,3
639.6700000000001,1279.3400000000001,C02616,2
283.46500000000003,566.9300000000001,C01398,2
204.12,408.24,C00181,2
558.2950000000001,1116.5900000000001,C01593,2
123.23,123.23,C00384,1
465.24666666666667,1395.74,C02538,3
396.5675,1586.27,C02737,4
1005.6,1005.6,C01518,1
357.09999999999997,1071.3,C00302,3
609.77,609.77,C02962,1
635.27,635.27,C01732,1
290.49,290.49,C00522,1
372.52,372.52,C00711,1
613.34,613.34,C02875,1
231.1933333333333,693.5799999999999,C01653,3
193.055,386.11,C01855,2
521.7,521.7,C00635,1
411.97,411.97,C03000,1
413.38,413.38,C02071,1
189.63,189.63,C00850,1
977.07,1954.14,C01993,2
691.56,691.56,C00765,1
145.92000000000002,291.84000000000003,C02189,2
521.155,2084.62,C00969,4
129.77,129.77,C02110,1
170.99,341.98,C01187,2
613.76,613.76,C02323,1
387.03,387.03,C01105,1
533.03,1599.09,C01302,3
435.22499999999997,1740.8999999999999,C00088,4
623.14,1246.28,C02242,2
465.48999999999995,1396.4699999999998,C02440,3
540.3225,2161.29,C01222,4
220.04,220.04,C00004,1
647.66,647.66,C02659,1
644.1666666666666,1932.5,C01441,3
790.4725,3161.89,C00221,4
408.09000000000003,816.1800000000001,C00424,2
577.92,1155.84,C02580,2
376.24,376.24,C01361,1
690.9733333333334,2072.92,C02781,3
428.81000000000006,1715.2400000000002,C01559,4
611.59,1834.77,C00343,3
935.415,1870.83,C02701,2
722.605,2890.42,C01776,4
531.5174999999999,2126.0699999999997,C00560,4
348.71000000000004,697.4200000000001,C02920,2
177.58499999999998,355.16999999999996,C01694,2
889.76,1779.52,C00479,2
266.29333333333335,798.88,C01899,3
254.15,762.45,C00676,3
409.90333333333336,1229.71,C02840,3
534.3333333333334,1603,C01813,3
476.42,2858.52,C00599,6
734.1,734.1,C02035,1
832.62,1665.24,C00809,2
574.65,574.65,C01009,1
573.4333333333334,1720.3000000000002,C01957,3
421.5414285714286,2950.79,C02154,7
789.72,1579.44,C00933,2
628.2049999999999,1256.4099999999999,C02367,2
571.335,1142.67,C01146,2
745.65,2236.95,C00130,3
569.715,1139.43,C02286,2
613.9433333333334,1841.8300000000002,C01067,3
136.09,136.09,C02485,1
868.6060000000001,4343.030000000001,C01263,5
324.21500000000003,648.4300000000001,C00050,2
632.655,1265.31,C02402,2
339.555,679.11,C01189,2
515.832,2579.16,C00266,5
148.2,148.2,C02622,1
889.435,1778.87,C01403,2
279.7933333333333,839.3799999999999,C00186,3
555.1266666666667,1665.3799999999999,C01598,3
586.87,1760.61,C00389,3
978.12,1956.24,C02546,2
392.565,1570.26,C02742,4
136.16,136.16,C01523,1
616.12,616.12,C00308,1
529.15,3174.9,C02967,6
158.04,158.04,C01738,1
333.65,667.3,C00527,2
119.81,119.81,C00718,1
433.67,433.67,C02882,1
590.73,1181.46,C01658,2
394.26,394.26,C01862,1
601.835,1203.67,C00640,2
688.6166666666667,2065.85,C01778,3
931.98,931.98,C00855,1
447.74333333333334,1343.23,C01999,3
905.97,1811.94,C00771,2
668.652,3343.26,C02195,5
903.7750000000001,1807.5500000000002,C00975,2
175.81,175.81,C02115,1
289.5466666666667,868.6400000000001,C00895,3
435.15500000000003,870.3100000000001,C02328,2
356.2,356.2,C01110,1
420.69,841.38,C01307,2
498.97999999999996,997.9599999999999,C00095,2
375.506,1877.53,C02248,5
702.775,1405.55,C02446,2
244.46,488.92,C01228,2
482.43,482.43,C00009,1
615.9666666666667,1847.9,C02667,3
538.78,1077.56,C01447,2
625.68,1877.04,C00229,3
151.17,151.17,C00429,1
637.34,1912.02,C02587,3
752.82,2258.46,C01367,3
582.05,582.05,C02788,1
546.125,2184.5,C01564,4
395.6333333333334,1186.9,C00352,3
298.86,298.86,C02706,1
747.365,1494.73,C01488,2
404.6166666666666,1213.85,C00566,3
381.91,1145.73,C02927,3
328.575,1314.3,C01701,4
754.145,1508.29,C00486,2
441.53999999999996,2207.7,C01904,5
596.6424999999999,2386.5699999999997,C00682,4
396.75,793.5,C02845,2
594.09,2376.36,C01820,4
590.625,1181.25,C00604,2
548.4399999999999,1645.32,C02040,3
561.5899999999999,1123.1799999999998,C00816,2
254.64666666666668,763.94,C01015,3
206.87,413.74,C01962,2
559.56,559.56,C02159,1
268.068,1340.34,C00939,5
636.97,1273.94,C02080,2
667.61,667.61,C01151,1
144.84,144.84,C00135,1
580.21,580.21,C02291,1
482.92,482.92,C01072,1
760.995,1521.99,C02490,2
564.665,1129.33,C01269,2
324,972,C00055,3
236.32000000000002,708.96,C02409,3
336.05499999999995,672.1099999999999,C01194,2
414.43,828.86,C00271,2
743.7733333333334,4462.64,C02629,6
351.08,351.08,C01408,1
967.95,967.95,C00192,1
784.095,1568.19,C01604,2
406.2325,1624.93,C00394,4
594.1700000000001,1188.3400000000001,C02551,2
209.10000000000002,418.20000000000005,C02749,2
1047.48,2094.96,C01530,2
251.25,251.25,C00313,1
753.64,1507.28,C02670,2
317.55333333333334,952.66,C01744,3
571.35,1714.05,C00532,3
736.94,2210.82,C00723,3
637.4733333333334,1912.42,C02887,3
664.1133333333333,1992.3400000000001,C01663,3
372.52333333333337,1117.5700000000002,C00446,3
555.41,555.41,C01868,1
182.98,182.98,C00645,1
433.635,1734.54,C01783,4
122.13,122.13,C00860,1
487.68,487.68,C02005,1
505.8985714285714,3541.29,C00776,7
247.59,247.59,C02200,1
506.42,506.42,C00981,1
642.23,1284.46,C02120,2
378.445,756.89,C00900,2
833.825,1667.65,C02334,2
409.54999999999995,819.0999999999999,C01115,2
329.54,659.08,C01312,2
579.75,2898.75,C00102,5
473.45500000000004,1893.8200000000002,C02254,4
595.105,1190.21,C02451,2
801.66,1603.32,C01233,2
369.255,738.51,C00015,2
319.8333333333333,959.5,C02374,3
643.685,1287.37,C01453,2
277.515,555.03,C00236,2
737.385,2949.54,C00434,4
560.5350000000001,1121.0700000000002,C02593,2
343.4,343.4,C01373,1
810.99,810.99,C00156,1
1017.53,2035.06,C02793,2
433.49666666666667,2600.98,C01570,6
365.16333333333336,1095.49,C00359,3
359.62,719.24,C02711,2
634.0666666666667,1902.2,C01494,3
183.325,366.65,C00571,2
358.22,358.22,C02933,1
480.705,961.41,C01706,2
760.25,1520.5,C00492,2
496.3375,1985.35,C01910,4
435.39,435.39,C00687,1
187.315,374.63,C02850,2
387.2733333333333,1161.82,C01828,3
476.92999999999995,953.8599999999999,C00610,2
600.615,1201.23,C02976,2
388.44,388.44,C02045,1
208.185,832.74,C00822,4
242.48000000000002,727.44,C01020,3
990.75,2972.25,C01967,3
247.71,247.71,C00742,1
615.644,3078.22,C02165,5
417.01,834.02,C00944,2
651.2725,2605.09,C02086,4
946.6,1893.2,C01158,2
700.815,1401.63,C00140,2
540.55,1081.1,C02296,2
848.2433333333333,2544.73,C01077,3
293.05,586.1,C02497,2
802.31,802.31,C01275,1
640.34,1280.68,C00061,2
321.695,643.39,C02415,2
534.9825000000001,2139.9300000000003,C01199,4
168.24,168.24,C00276,1
390.47,390.47,C02634,1
332.03,332.03,C01416,1
776.9466666666667,2330.84,C00197,3
297.15500000000003,594.3100000000001,C01611,2
349.98333333333335,1049.95,C00400,3
405.17333333333335,1215.52,C02556,3
156.18,312.36,C01333,2
491.08,491.08,C02754,1
508.38,508.38,C01535,1
404.02,1212.06,C00318,3
659.065,1318.13,C02676,2
876.16,2628.48,C01751,3
417.58000000000004,835.1600000000001,C00538,2
216.7,216.7,C00728,1
939.03,1878.06,C02893,2
511.725,1023.45,C01670,2
289.28,289.28,C00453,1
872.54,872.54,C01873,1
495.66,1486.98,C00650,3
256.375,512.75,C01788,2
282.155,564.31,C00865,2
434.7,434.7,C02010,1
186.81,186.81,C00783,1
945.945,1891.89,C02205,2
718.2166666666667,2154.65,C00986,3
367.16,1101.48,C01928,3
276.96000000000004,553.9200000000001,C02128,2
605.5,605.5,C00906,1
573.1200000000001,2865.6000000000004,C02340,5
426.98,426.98,C01120,1
358.36,358.36,C01318,1
416.905,2501.43,C00107,6
175.1,175.1,C02260,1
396.18,396.18,C01042,1
205.54,411.08,C02457,2
182.575,365.15,C01238,2
503.17499999999995,1006.3499999999999,C00022,2
356.755,713.51,C02379,2
561.82,2247.28,C01459,4
707.815,1415.63,C00241,2
428.035,856.07,C00439,2
412.54,1237.6200000000001,C02599,3
265.86,265.86,C01379,1
853.01,853.01,C00161,1
823.9366666666666,2471.81,C02799,3
481.02,481.02,C01575,1
404.855,809.71,C00365,2
823.81,823.81,C02716,1
481.94,1445.82,C01499,3
799.5975000000001,3198.3900000000003,C00577,4
508.418,2542.09,C02941,5
365.665,731.33,C01713,2
616.11,616.11,C00498,1
394.57,394.57,C01915,1
624.4866666666667,1873.46,C00692,3
272.145,544.29,C02856,2
1028.82,1028.82,C01635,1
149.62,149.62,C01836,1
829.66,829.66,C00615,1
671.1833333333334,2013.5500000000002,C02982,3
263.39,526.78,C02050,2
448.40000000000003,1345.2,C00827,3
495.3666666666666,1486.1,C01027,3
379.7033333333333,2278.22,C01972,6
557.06,1114.12,C00747,2
772.1500000000001,1544.3000000000002,C02171,2
345.02,690.04,C00949,2
852.8,1705.6,C02091,2
1015.53,2031.06,C01164,2
873.6949999999999,1747.3899999999999,C00146,2
514.18,514.18,C02302,1
367.96,367.96,C01084,1
351.6175,1406.47,C02502,4
428.23249999999996,1712.9299999999998,C01282,4
383.18,766.36,C00068,2
559.35,1118.7,C02223,2
507.275,1014.55,C02420,2
512.1633333333333,1536.49,C01205,3
478.104,2390.52,C00283,5
903.095,1806.19,C02639,2
613.22,613.22,C01421,1
585,585,C00202,1
771.5,771.5,C01618,1
130.56,130.56,C00405,1
318.59999999999997,955.8,C02561,3
919.71,3678.84,C01341,4
536.19,536.19,C02759,1
757.515,1515.03,C01542,2
641,1282,C00323,2
939.5766666666667,2818.73,C02683,3
459.05,918.1,C01757,2
250.79,250.79,C00543,1
145.88,145.88,C00734,1
647.5450000000001,2590.1800000000003,C02898,4
177.21,177.21,C01676,1
724.95,724.95,C00458,1
491.5,491.5,C01879,1
458.81333333333333,1376.44,C00656,3
465.71,465.71,C02821,1
601.888,3009.44,C01794,5
297.75,595.5,C00874,2
963.55,1927.1,C02017,2
483.035,1932.14,C00789,4
395.06,395.06,C02210,1
473.8,1421.4,C00991,3
521.14,1042.28,C01935,2
421.3,421.3,C02134,1
266.63666666666666,799.91,C00913,3
444.36999999999995,1333.11,C02346,3
1003.23,1003.23,C01125,1
208.07,208.07,C01324,1
199.23,199.23,C00112,1
837.53,837.53,C02266,1
472.8433333333333,1418.53,C01047,3
406.95666666666665,1220.87,C02463,3
629.985,1259.97,C01244,2
295.775,591.55,C00028,2
309.16499999999996,618.3299999999999,C02385,2
508.28,1016.56,C01465,2
